Log file open, 01/17/23 17:00:39
[2023.01.17-16.02.39:334][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Water_M.uasset'
[2023.01.17-16.02.39:416][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.39:599][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Water_N.uasset'
[2023.01.17-16.02.39:646][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.39:818][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset'
[2023.01.17-16.02.39:880][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.40:038][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset'
[2023.01.17-16.02.40:170][  0]LogSourceControl: P4 execution time: 0.1312 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2023.01.17-16.02.40:173][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.40:341][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset'
[2023.01.17-16.02.40:485][  0]LogSourceControl: P4 execution time: 0.1446 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2023.01.17-16.02.40:494][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.40:642][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset'
[2023.01.17-16.02.40:687][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.40:838][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset'
[2023.01.17-16.02.40:921][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.41:102][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset'
[2023.01.17-16.02.41:235][  0]LogSourceControl: P4 execution time: 0.1325 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2023.01.17-16.02.41:243][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.41:394][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset'
[2023.01.17-16.02.41:429][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.41:609][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset'
[2023.01.17-16.02.41:700][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.41:858][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset'
[2023.01.17-16.02.41:895][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.42:095][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset'
[2023.01.17-16.02.42:143][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.42:248][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.17-16.02.42:285][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.42:462][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset'
[2023.01.17-16.02.42:508][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.42:726][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset'
[2023.01.17-16.02.42:784][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.42:961][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset'
[2023.01.17-16.02.42:996][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.43:163][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset'
[2023.01.17-16.02.43:208][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.43:387][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Shelf.uasset'
[2023.01.17-16.02.43:465][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.43:688][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Burst.uasset'
[2023.01.17-16.02.43:749][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.43:929][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Statue.uasset'
[2023.01.17-16.02.43:967][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.44:139][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_StatueGlass.uasset'
[2023.01.17-16.02.44:173][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.44:385][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset'
[2023.01.17-16.02.44:484][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.44:706][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
[2023.01.17-16.02.44:745][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.44:890][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset'
[2023.01.17-16.02.44:931][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.45:042][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.01.17-16.02.45:084][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.45:240][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/m_flare_01.uasset'
[2023.01.17-16.02.45:280][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.45:509][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset'
[2023.01.17-16.02.45:576][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.45:805][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset'
[2023.01.17-16.02.45:855][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.46:024][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset'
[2023.01.17-16.02.46:099][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.46:263][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
[2023.01.17-16.02.46:355][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.46:566][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset'
[2023.01.17-16.02.46:599][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.46:767][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Spark.uasset'
[2023.01.17-16.02.46:802][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.46:940][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset'
[2023.01.17-16.02.46:963][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.47:075][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset'
[2023.01.17-16.02.47:113][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.47:288][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset'
[2023.01.17-16.02.47:369][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.47:580][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset'
[2023.01.17-16.02.47:635][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.47:861][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset'
[2023.01.17-16.02.47:932][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.48:183][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset'
[2023.01.17-16.02.48:255][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.48:443][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset'
[2023.01.17-16.02.48:488][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.48:516][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-16.02.49:761][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.590710 seconds
[2023.01.17-16.02.49:764][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.17-16.02.50:341][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.17-16.02.50:343][  0]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/HDRI_Epic_Courtyard_Daylight5425BD6C4F704A6FE46D0E95616949A4.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.17-16.02.50:358][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.84 sec
[2023.01.17-16.02.50:358][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.17-16.02.50:360][  0]LightingResults: New page: Lighting Build
[2023.01.17-16.02.50:373][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.02.50:377][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.02.50:384][  0]MapCheck: New page: Map Check
[2023.01.17-16.02.50:384][  0]LightingResults: New page: Lighting Build
[2023.01.17-16.02.50:407][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-16.02.50:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.17-16.02.50:798][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BasicImplementationReal'.
[2023.01.17-16.02.50:799][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.02.50:799][  0]LogAIModule: Creating AISystem for world BasicImplementationReal
[2023.01.17-16.02.50:826][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-16.02.50:839][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.17-16.02.50:840][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-16.02.50:841][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.491ms to complete.
[2023.01.17-16.02.50:841][  0]LogFileHelpers: Loading map 'BasicImplementationReal' took 0.483
[2023.01.17-16.02.50:864][  0]LogUnrealEdMisc: Total Editor Startup Time, took 133.357
[2023.01.17-16.02.50:864][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-16.02.50:864][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-16.02.50:864][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.17-16.02.50:864][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-16.02.50:865][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-16.02.50:977][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.17-16.02.50:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
