Log file open, 01/17/23 10:43:58
[2023.01.17-10.15.38:160][935]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Button.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Button.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Corner_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Curve_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_EdgeCurve_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Main_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Side_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/DT_Colourways.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/E_EnclosureLevel.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/E_RoomLighting.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Floor_Corner.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Floor_Edge.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Display.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Masters/M_emissive_Mushrooms_01.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Glow.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Metal.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_2.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_Glossy.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_Grey.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_UELogo.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/MI_Display_Blue.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/MI_Display_Gray.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Blue.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Green.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Purple.uasset'
[2023.01.17-10.15.38:481][955]LogSourceControl: P4 execution time: 0.3214 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Button.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Button.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Corner_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Curve_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_EdgeCurve_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Main_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Display_Side_B.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/DT_Colourways.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/E_EnclosureLevel.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Misc/E_RoomLighting.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Floor_Corner.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Meshes/Floor_Edge.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Display.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Masters/M_emissive_Mushrooms_01.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Glow.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Metal.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_2.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_Glossy.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_Tile_Grey.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/M_UELogo.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/MI_Display_Blue.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Materials/MI_Display_Gray.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Blue.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Green.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Purple.uasset
[2023.01.17-10.15.40:486][ 56]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset'
[2023.01.17-10.15.42:264][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup
[2023.01.17-10.15.42:264][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.15.42:364][151]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Client Sebastiano210369_WS
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Update 2022/10/04 14:52:20
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/17 10:44:09
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Owner Sebastiano210369
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Host LAPTOP-R7LOIGFV
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Description Created by Sebastiano210369.

[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\sebas\Perforce\Sebastiano210369_WS
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Options allwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View0 //Y2223A-Y2-SD-DumbProgrammers_DP/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View1 //Y2021D-Y1-Team08/... //Sebastiano210369_WS/Y2021D-Y1-Team08/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View2 //Y2021C-Y1-DP-Team10/... //Sebastiano210369_WS/Y2021C-Y1-DP-Team10/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View3 //Y2021B-Y1-DP-Team8/... //Sebastiano210369_WS/Y2021B-Y1-DP-Team8/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View4 //Sebastiano210369/... //Sebastiano210369_WS/Sebastiano210369/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View5 //Y2223A-Y2-SD-DumbProgrammers_DP/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View6 //Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/...
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: View7 -//Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/* //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/*
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.17-10.15.42:869][151]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.17-10.15.42:878][151]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Client Sebastiano210369_WS
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Update 2022/10/04 14:52:20
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/17 10:44:09
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Owner Sebastiano210369
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Host LAPTOP-R7LOIGFV
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Description Created by Sebastiano210369.

[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\sebas\Perforce\Sebastiano210369_WS
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Options allwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View0 //Y2223A-Y2-SD-DumbProgrammers_DP/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View1 //Y2021D-Y1-Team08/... //Sebastiano210369_WS/Y2021D-Y1-Team08/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View2 //Y2021C-Y1-DP-Team10/... //Sebastiano210369_WS/Y2021C-Y1-DP-Team10/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View3 //Y2021B-Y1-DP-Team8/... //Sebastiano210369_WS/Y2021B-Y1-DP-Team8/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View4 //Sebastiano210369/... //Sebastiano210369_WS/Sebastiano210369/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View5 //Y2223A-Y2-SD-DumbProgrammers_DP/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View6 //Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/... //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/...
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: View7 -//Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/* //Sebastiano210369_WS/Y2223A-Y2-SD-DumbProgrammers_DP/Sebastiano/TwinStickJukebox/.import/*
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.17-10.15.43:281][152]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.17-10.15.43:282][152]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.17-10.15.43:282][152]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.17-10.17.09:845][623]LogSlate: Window 'My Blueprint' being destroyed
[2023.01.17-10.17.10:082][635]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.17.44:556][689]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.17.45:575][750]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.19.10:854][807]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.19.10:990][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.17-10.19.11:491][828]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.19.11:557][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.19.11:705][828]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.19.11:706][828]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator4E583C7C49FE61D1305635B79ADCB550.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.19.11:717][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 3.25 sec)
[2023.01.17-10.19.11:727][828]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.19.11:727][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.19.15:549][ 47]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-10.19.32:783][ 73]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.19.32:842][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.19.32:990][ 73]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.19.32:991][ 73]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorC3588F55403032773F2527864F59A444.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.19.33:001][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3.41 sec)
[2023.01.17-10.19.33:010][ 73]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.19.33:010][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.19.33:736][117]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.19.33:885][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.17-10.19.35:155][179]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.19.35:223][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.19.35:330][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.17-10.19.35:351][179]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.19.35:353][179]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationReal4786EB9243885403C45D87A0D9304AB3.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.19.35:367][179]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.089
[2023.01.17-10.19.35:375][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.56 sec)
[2023.01.17-10.19.35:381][179]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.19.35:381][179]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.20.07:751][101]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.20.08:765][162]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.20.44:539][269]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.20.44:700][269]LogSourceControl: P4 execution time: 0.1618 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset
[2023.01.17-10.20.44:794][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.20.44:943][269]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.20.44:944][269]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator229A144D44CDA3C0BE3FB4ABB69C66DA.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.20.44:956][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 3.72 sec)
[2023.01.17-10.20.44:963][269]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.20.44:964][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.20.55:640][891]LogViewport: Scene viewport resized to 1170x559, mode Windowed.
[2023.01.17-10.21.15:141][ 49]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.21.16:191][111]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.22.19:451][850]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
