Log file open, 01/19/23 12:42:09
[2023.01.19-11.43.06:097][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:171][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset'
[2023.01.19-11.43.06:227][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:237][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset file for add.
[2023.01.19-11.43.06:295][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset'
[2023.01.19-11.43.06:342][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:426][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset'
[2023.01.19-11.43.06:492][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:503][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset file for add.
[2023.01.19-11.43.06:586][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
[2023.01.19-11.43.06:632][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:713][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
[2023.01.19-11.43.06:791][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:802][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset file for add.
[2023.01.19-11.43.06:874][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.01.19-11.43.06:918][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.06:997][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.01.19-11.43.07:070][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:081][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset file for add.
[2023.01.19-11.43.07:155][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.01.19-11.43.07:198][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:268][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.01.19-11.43.07:347][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:358][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset file for add.
[2023.01.19-11.43.07:467][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.01.19-11.43.07:512][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:593][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.01.19-11.43.07:662][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:673][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset file for add.
[2023.01.19-11.43.07:747][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset'
[2023.01.19-11.43.07:793][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:875][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset'
[2023.01.19-11.43.07:940][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.07:951][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset file for add.
[2023.01.19-11.43.08:076][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset'
[2023.01.19-11.43.08:123][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:211][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset'
[2023.01.19-11.43.08:271][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:282][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset file for add.
[2023.01.19-11.43.08:336][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
[2023.01.19-11.43.08:368][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:446][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
[2023.01.19-11.43.08:507][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:517][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset file for add.
[2023.01.19-11.43.08:610][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset'
[2023.01.19-11.43.08:654][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:737][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset'
[2023.01.19-11.43.08:806][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.08:817][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset file for add.
[2023.01.19-11.43.08:875][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset'
[2023.01.19-11.43.08:921][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:003][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset'
[2023.01.19-11.43.09:061][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:071][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset file for add.
[2023.01.19-11.43.09:142][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset'
[2023.01.19-11.43.09:190][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:276][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset'
[2023.01.19-11.43.09:340][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:351][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset file for add.
[2023.01.19-11.43.09:398][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset'
[2023.01.19-11.43.09:437][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:524][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset'
[2023.01.19-11.43.09:589][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:600][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset file for add.
[2023.01.19-11.43.09:678][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset'
[2023.01.19-11.43.09:727][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:819][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset'
[2023.01.19-11.43.09:888][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.09:899][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset file for add.
[2023.01.19-11.43.09:949][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset'
[2023.01.19-11.43.09:996][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:077][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset'
[2023.01.19-11.43.10:145][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:156][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset file for add.
[2023.01.19-11.43.10:237][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset'
[2023.01.19-11.43.10:306][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:397][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset'
[2023.01.19-11.43.10:468][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:478][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset file for add.
[2023.01.19-11.43.10:575][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset'
[2023.01.19-11.43.10:628][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:720][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset'
[2023.01.19-11.43.10:788][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:799][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset file for add.
[2023.01.19-11.43.10:877][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset'
[2023.01.19-11.43.10:926][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.10:990][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset'
[2023.01.19-11.43.11:063][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.11:074][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset file for add.
[2023.01.19-11.43.11:155][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset'
[2023.01.19-11.43.11:204][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.11:296][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset'
