Log file open, 01/17/23 17:25:21
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 77.29% of total time (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.66% of total time (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.54% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 1.80% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.17-18.07.05:109][503]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 1.71% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.17-18.07.05:109][503]LogShaderCompilers: Display: ================================================
[2023.01.17-18.07.06:851][566]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite
[2023.01.17-18.07.06:851][566]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite
[2023.01.17-18.07.06:852][566]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_1
[2023.01.17-18.07.06:852][566]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_1
[2023.01.17-18.07.10:254][669]Cmd: DELETE
[2023.01.17-18.07.10:254][669]Cmd: ACTOR DELETE
[2023.01.17-18.07.10:259][669]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.17-18.07.10:339][669]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.01.17-18.07.10:345][669]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.01.17-18.07.11:559][698]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.07.12:127][698]LogViewport: Scene viewport resized to 1329x639, mode Windowed.
[2023.01.17-18.07.28:857][128]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.07.28:891][129]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.07.28:925][130]LogTexture: Display: Building textures: /Game/Gym/Maps/How_to3.How_to3 (BGRA8, 623x728 x1x1x1) (Required Memory Estimate: 13.326847 MB), EncodeSpeed: Fast
[2023.01.17-18.07.28:940][130]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.07.28:977][131]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.07.28:988][131]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3.uasset'
[2023.01.17-18.07.29:977][168]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3.uasset'
[2023.01.17-18.07.30:669][205]LogViewport: Scene viewport resized to 1912x902, mode Windowed.
[2023.01.17-18.07.36:569][497]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3_Sprite.uasset'
[2023.01.17-18.07.36:766][500]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3_Sprite.uasset'
[2023.01.17-18.07.37:719][539]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3_Sprite.uasset'
[2023.01.17-18.07.39:545][627]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite
[2023.01.17-18.07.39:545][627]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite
[2023.01.17-18.07.39:546][627]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_2
[2023.01.17-18.07.39:546][627]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_2
[2023.01.17-18.07.40:140][659]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite
[2023.01.17-18.07.40:140][659]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite
[2023.01.17-18.07.40:142][659]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_3
[2023.01.17-18.07.40:142][659]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/How_to3_Sprite.How_to3_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_3
[2023.01.17-18.08.08:139][856]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_3.RenderComponent, from: Addition to navoctree)
[2023.01.17-18.08.08:601][876]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_3.RenderComponent, from: Remove from navoctree)
[2023.01.17-18.08.51:890][598]LogSlate: Window 'Message Log' being destroyed
[2023.01.17-18.08.56:540][756]LogViewport: Scene viewport resized to 1329x639, mode Windowed.
[2023.01.17-18.08.56:805][756]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.08.57:579][756]LogViewport: Scene viewport resized to 1910x858, mode Windowed.
[2023.01.17-18.10.01:424][300]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.10.01:834][300]LogViewport: Scene viewport resized to 1329x639, mode Windowed.
[2023.01.17-18.10.18:844][  8]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.10.18:907][  9]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.10.18:911][  9]LogTexture: Display: Building textures: /Game/Gym/Maps/Howto.Howto (BGRA8, 1409x943 x1x1x1) (Required Memory Estimate: 38.921284 MB), EncodeSpeed: Fast
[2023.01.17-18.10.18:929][  9]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.10.18:974][ 10]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.10.18:976][ 10]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto.uasset'
[2023.01.17-18.10.19:974][ 50]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto.uasset'
[2023.01.17-18.10.23:944][249]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto_Sprite.uasset'
[2023.01.17-18.10.24:085][252]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto_Sprite.uasset'
[2023.01.17-18.10.25:109][306]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto_Sprite.uasset'
[2023.01.17-18.10.27:353][428]Cmd: DELETE
[2023.01.17-18.10.27:353][428]Cmd: ACTOR DELETE
[2023.01.17-18.10.27:358][428]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.17-18.10.27:441][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.17-18.10.27:446][428]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2023.01.17-18.10.29:183][518]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite
[2023.01.17-18.10.29:183][518]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite
[2023.01.17-18.10.29:183][518]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_4
[2023.01.17-18.10.29:184][518]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_4
[2023.01.17-18.10.29:987][567]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.10.30:354][588]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite
[2023.01.17-18.10.30:354][588]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite
[2023.01.17-18.10.30:356][588]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5
[2023.01.17-18.10.30:356][588]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto_Sprite.Howto_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5
[2023.01.17-18.10.32:787][726]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5.RenderComponent, from: Addition to navoctree)
[2023.01.17-18.10.32:810][727]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5.RenderComponent, from: Remove from navoctree)
[2023.01.17-18.10.33:424][755]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5.RenderComponent, from: Addition to navoctree)
[2023.01.17-18.10.33:625][764]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_5.RenderComponent, from: Remove from navoctree)
[2023.01.17-18.11.07:392][ 47]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.11.07:891][ 47]LogViewport: Scene viewport resized to 1910x858, mode Windowed.
[2023.01.17-18.12.30:082][227]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3.uasset'
[2023.01.17-18.12.37:863][526]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3_Sprite.uasset'
[2023.01.17-18.12.38:353][538]Cmd: DUPLICATE
[2023.01.17-18.12.38:353][538]Cmd: ACTOR DUPLICATE
[2023.01.17-18.12.41:063][593]Cmd: DELETE
[2023.01.17-18.12.41:063][593]Cmd: ACTOR DELETE
[2023.01.17-18.12.41:068][593]LogEditorActor: Deleted Actor: BP_DemoDisplay_C
[2023.01.17-18.12.41:145][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.17-18.12.41:151][593]LogEditorActor: Deleted 1 Actors (0.088 secs)
[2023.01.17-18.15.20:122][722]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto.uasset'
[2023.01.17-18.15.25:220][955]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto_Sprite.uasset'
[2023.01.17-18.15.26:013][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.17-18.15.26:064][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Gym/Maps/ProcCave_Gym_Auto6
[2023.01.17-18.15.26:064][985]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym_Auto63E212EFE4CFB013665DA6FAB3C655D82.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Autosaves/Game/Gym/Maps/ProcCave_Gym_Auto6.umap'
[2023.01.17-18.15.26:082][985]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Gym/Maps/ProcCave_Gym' took 0.139
[2023.01.17-18.15.26:082][985]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.139
[2023.01.17-18.15.26:083][985]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Gym/Maps/How_to3] ([1] browsable assets)...
[2023.01.17-18.15.26:085][985]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Gym/Maps/How_to3.How_to3]
[2023.01.17-18.15.26:085][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/Gym/Maps/How_to3]
[2023.01.17-18.15.26:089][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Gym/Maps/How_to3_Auto6
[2023.01.17-18.15.26:089][985]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/How_to3_Auto6E6456E3645BC9E41CFB332AD1742D04F.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Autosaves/Game/Gym/Maps/How_to3_Auto6.uasset'
[2023.01.17-18.15.26:090][985]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Gym/Maps/Howto] ([1] browsable assets)...
[2023.01.17-18.15.26:092][985]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Gym/Maps/Howto.Howto]
[2023.01.17-18.15.26:092][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/Gym/Maps/Howto]
[2023.01.17-18.15.26:098][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Gym/Maps/Howto_Auto6
[2023.01.17-18.15.26:098][985]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Howto_Auto6A12E9D4F4FDAC2F27917439D721E831E.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Autosaves/Game/Gym/Maps/Howto_Auto6.uasset'
[2023.01.17-18.15.26:099][985]LogFileHelpers: Auto-saving content packages took 0.017
[2023.01.17-18.15.27:154][ 38]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3.uasset'
[2023.01.17-18.16.31:267][190]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.16.32:304][190]LogViewport: Scene viewport resized to 1329x639, mode Windowed.
[2023.01.17-18.16.40:254][452]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.16.40:297][453]LogInterchangeEngine: [Pending] Importing
[2023.01.17-18.16.40:301][453]LogTexture: Display: Building textures: /Game/Gym/Maps/Corect_vs_wrong.Corect_vs_wrong (BGRA8, 1162x436 x1x1x1) (Required Memory Estimate: 14.879459 MB), EncodeSpeed: Fast
[2023.01.17-18.16.40:317][453]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.16.40:354][454]LogInterchangeEngine: [Success] Import Done
[2023.01.17-18.16.40:383][454]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong.uasset'
[2023.01.17-18.16.41:445][495]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong.uasset'
[2023.01.17-18.16.44:925][675]LogViewport: Scene viewport resized to 1662x799, mode Windowed.
[2023.01.17-18.16.46:393][675]LogViewport: Scene viewport resized to 1910x858, mode Windowed.
[2023.01.17-18.16.50:829][895]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong_Sprite.uasset'
[2023.01.17-18.16.51:004][898]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong_Sprite.uasset'
[2023.01.17-18.16.51:974][948]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong_Sprite.uasset'
[2023.01.17-18.16.54:686][ 99]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite
[2023.01.17-18.16.54:686][ 99]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite
[2023.01.17-18.16.54:687][ 99]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_6
[2023.01.17-18.16.54:687][ 99]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_6
[2023.01.17-18.16.55:274][132]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite
[2023.01.17-18.16.55:274][132]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite
[2023.01.17-18.16.55:276][132]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Corect_vs_wrong_Sprite.Corect_vs_wrong_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_7
