Log file open, 01/19/23 11:52:48
[2023.01.19-10.56.06:404][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.06:414][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset file for add.
[2023.01.19-10.56.06:940][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.01.19-10.56.07:011][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.07:104][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.01.19-10.56.07:576][  0]LogSourceControl: P4 execution time: 0.4716 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2023.01.19-10.56.07:585][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.07:595][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset file for add.
[2023.01.19-10.56.07:657][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.01.19-10.56.08:295][  0]LogSourceControl: P4 execution time: 0.6375 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2023.01.19-10.56.08:305][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.08:765][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.01.19-10.56.08:848][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.08:858][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset file for add.
[2023.01.19-10.56.08:908][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset'
[2023.01.19-10.56.09:521][  0]LogSourceControl: P4 execution time: 0.6124 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2023.01.19-10.56.09:526][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.10:000][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset'
[2023.01.19-10.56.10:105][  0]LogSourceControl: P4 execution time: 0.1044 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2023.01.19-10.56.10:107][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.10:118][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset file for add.
[2023.01.19-10.56.10:591][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
[2023.01.19-10.56.10:653][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.11:781][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
[2023.01.19-10.56.11:884][  0]LogSourceControl: P4 execution time: 0.1028 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2023.01.19-10.56.11:887][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.11:899][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset file for add.
[2023.01.19-10.56.12:341][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.01.19-10.56.12:402][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.12:471][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.01.19-10.56.12:996][  0]LogSourceControl: P4 execution time: 0.5251 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2023.01.19-10.56.13:000][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.13:011][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset file for add.
[2023.01.19-10.56.13:065][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.01.19-10.56.13:118][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.13:786][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.01.19-10.56.14:320][  0]LogSourceControl: P4 execution time: 0.5339 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2023.01.19-10.56.14:328][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.14:340][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset file for add.
[2023.01.19-10.56.14:414][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.01.19-10.56.14:477][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.14:971][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.01.19-10.56.15:043][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.15:054][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset file for add.
[2023.01.19-10.56.15:561][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset'
[2023.01.19-10.56.15:634][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.15:709][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset'
[2023.01.19-10.56.16:269][  0]LogSourceControl: P4 execution time: 0.5593 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset
[2023.01.19-10.56.16:272][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.16:282][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset file for add.
[2023.01.19-10.56.16:350][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset'
[2023.01.19-10.56.16:833][  0]LogSourceControl: P4 execution time: 0.4828 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2023.01.19-10.56.16:843][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.16:919][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset'
[2023.01.19-10.56.17:531][  0]LogSourceControl: P4 execution time: 0.6120 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2023.01.19-10.56.17:541][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.17:552][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset file for add.
[2023.01.19-10.56.17:832][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
[2023.01.19-10.56.17:889][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.18:150][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
[2023.01.19-10.56.18:290][  0]LogSourceControl: P4 execution time: 0.1397 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2023.01.19-10.56.18:292][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.18:303][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset file for add.
[2023.01.19-10.56.18:772][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.01.19-10.56.18:826][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.18:911][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.01.19-10.56.20:092][  0]LogSourceControl: P4 execution time: 1.1803 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2023.01.19-10.56.20:099][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.20:110][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset file for add.
[2023.01.19-10.56.20:637][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.01.19-10.56.20:711][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.20:779][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.01.19-10.56.22:448][  0]LogSourceControl: P4 execution time: 1.6691 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2023.01.19-10.56.22:449][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.22:460][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset file for add.
[2023.01.19-10.56.22:533][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.01.19-10.56.22:622][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.23:102][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.01.19-10.56.24:261][  0]LogSourceControl: P4 execution time: 1.1585 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2023.01.19-10.56.24:272][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.24:283][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset file for add.
[2023.01.19-10.56.24:359][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset'
[2023.01.19-10.56.24:892][  0]LogSourceControl: P4 execution time: 0.5324 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2023.01.19-10.56.24:899][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.25:464][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset'
[2023.01.19-10.56.25:976][  0]LogSourceControl: P4 execution time: 0.5122 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2023.01.19-10.56.25:987][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.25:998][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset file for add.
[2023.01.19-10.56.26:110][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset'
[2023.01.19-10.56.26:586][  0]LogSourceControl: P4 execution time: 0.4758 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2023.01.19-10.56.26:594][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.26:718][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset'
[2023.01.19-10.56.27:249][  0]LogSourceControl: P4 execution time: 0.5322 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2023.01.19-10.56.27:257][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.27:269][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset file for add.
[2023.01.19-10.56.27:350][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
