Log file open, 01/19/23 11:38:20
[2023.01.19-10.39.39:840][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset file for add.
[2023.01.19-10.39.39:917][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset'
[2023.01.19-10.39.39:968][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:062][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset'
[2023.01.19-10.39.40:149][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:160][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset file for add.
[2023.01.19-10.39.40:233][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset'
[2023.01.19-10.39.40:278][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:362][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset'
[2023.01.19-10.39.40:439][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:450][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset file for add.
[2023.01.19-10.39.40:527][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset'
[2023.01.19-10.39.40:580][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:664][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset'
[2023.01.19-10.39.40:728][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:739][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset file for add.
[2023.01.19-10.39.40:807][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset'
[2023.01.19-10.39.40:856][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.40:939][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset'
[2023.01.19-10.39.41:005][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:016][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset file for add.
[2023.01.19-10.39.41:106][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset'
[2023.01.19-10.39.41:156][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:243][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset'
[2023.01.19-10.39.41:321][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:332][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset file for add.
[2023.01.19-10.39.41:389][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset'
[2023.01.19-10.39.41:428][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:509][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset'
[2023.01.19-10.39.41:589][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:600][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset file for add.
[2023.01.19-10.39.41:667][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset'
[2023.01.19-10.39.41:718][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:808][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset'
[2023.01.19-10.39.41:880][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.41:891][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset file for add.
[2023.01.19-10.39.41:974][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset'
[2023.01.19-10.39.42:018][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:123][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset'
[2023.01.19-10.39.42:193][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:204][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset file for add.
[2023.01.19-10.39.42:281][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset'
[2023.01.19-10.39.42:333][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:419][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset'
[2023.01.19-10.39.42:495][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:506][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset file for add.
[2023.01.19-10.39.42:581][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset'
[2023.01.19-10.39.42:624][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:711][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset'
[2023.01.19-10.39.42:783][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.42:794][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset file for add.
[2023.01.19-10.39.42:878][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.19-10.39.42:922][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:013][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.19-10.39.43:082][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:093][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset file for add.
[2023.01.19-10.39.43:163][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset'
[2023.01.19-10.39.43:212][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:307][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset'
[2023.01.19-10.39.43:373][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:384][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset file for add.
[2023.01.19-10.39.43:464][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset'
[2023.01.19-10.39.43:514][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:596][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset'
[2023.01.19-10.39.43:664][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:675][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset file for add.
[2023.01.19-10.39.43:750][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset'
[2023.01.19-10.39.43:792][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:874][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset'
[2023.01.19-10.39.43:942][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.43:953][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset file for add.
[2023.01.19-10.39.44:029][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset'
[2023.01.19-10.39.44:069][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:157][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset'
[2023.01.19-10.39.44:231][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:242][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset file for add.
[2023.01.19-10.39.44:324][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset'
[2023.01.19-10.39.44:378][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:483][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset'
[2023.01.19-10.39.44:548][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:559][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset file for add.
[2023.01.19-10.39.44:664][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset'
[2023.01.19-10.39.44:708][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:793][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset'
[2023.01.19-10.39.44:866][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.44:878][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset file for add.
[2023.01.19-10.39.44:953][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset'
[2023.01.19-10.39.44:994][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.45:082][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset'
[2023.01.19-10.39.45:144][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.39.45:155][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset file for add.
[2023.01.19-10.39.45:308][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset'
[2023.01.19-10.39.45:355][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.
